#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU25C",
sacControlHost = "QSEB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 115,
hostType = "SVDU4",
seat = "25D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU25D",
sacControlHost = "QSEB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 116,
hostType = "SVDU4",
seat = "25E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU25E",
sacControlHost = "QSEB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 117,
hostType = "SVDU4",
seat = "25F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU25F",
sacControlHost = "QSEB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 118,
hostType = "SVDU4",
seat = "26A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26A",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 119,
hostType = "SVDU4",
seat = "26B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26B",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 120,
hostType = "SVDU4",
seat = "26C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26C",
sacControlHost = "QSEB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 121,
hostType = "SVDU4",
seat = "26D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26D",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 122,
hostType = "SVDU4",
seat = "26E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26E",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 123,
hostType = "SVDU4",
seat = "26F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 21,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU26F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU26F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU26F",
sacControlHost = "QSEB25DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 124,
hostType = "SVDU4",
seat = "27A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU27A",
sacControlHost = "QSEB26ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 125,
hostType = "SVDU4",
seat = "27B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU27B",
sacControlHost = "QSEB26ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 126,
hostType = "SVDU4",
seat = "27C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU27C",
sacControlHost = "QSEB26ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 127,
hostType = "SVDU4",
seat = "27D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU27D",
sacControlHost = "QSEB26DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 128,
hostType = "SVDU4",
seat = "27E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU27E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU27E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU27E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU27E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU27E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU27E",
sacControlHost = "QSEB26DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 129,
hostType = "SVDU4",
seat = "27F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 22,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 27,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU27F",
audioControlHost1Port = "SvduMainAudioOut#2",
