# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74DEFG",
remoteHost = "QSEB74DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 432,
seat = "75J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74JK",
remoteHost = "QSEB74JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB75HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 433,
seat = "75K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 23,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 75,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB74JK",
remoteHost = "QSEB74JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1";

pax = 434,
seat = "76A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75AB",
remoteHost = "QSEB75AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB76AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 435,
seat = "76B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75AB",
remoteHost = "QSEB75AB",
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D2P1-V168",
pssServer = "AVCD1";

pax = 436,
seat = "76D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75DEFG",
remoteHost = "QSEB75DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB76DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 437,
seat = "76E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75DEFG",
remoteHost = "QSEB75DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 438,
seat = "76F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75DEFG",
remoteHost = "QSEB75DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB76DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 439,
seat = "76G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75DEFG",
remoteHost = "QSEB75DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 440,
seat = "76J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75JK",
remoteHost = "QSEB75JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB76HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 441,
seat = "76K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 24,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 76,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB75JK",
remoteHost = "QSEB75JK",
priMediaServerForSVDU = "D5P1-V172",
secMediaServerForSVDU = "D2P1-V165",
pssServer = "AVCD1";

pax = 442,
seat = "77A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76AB",
remoteHost = "QSEB76AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB77AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 443,
seat = "77B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76AB",
remoteHost = "QSEB76AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1";

pax = 444,
seat = "77D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76DEFG",
remoteHost = "QSEB76DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB77DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 445,
seat = "77E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76DEFG",
remoteHost = "QSEB76DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 446,
seat = "77F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76DEFG",
remoteHost = "QSEB76DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB77DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 447,
seat = "77G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76DEFG",
remoteHost = "QSEB76DEFG",
priMediaServerForSVDU = "D8P1-V173",
secMediaServerForSVDU = "D7P1-V166",
pssServer = "AVCD1";

pax = 448,
seat = "77J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76JK",
remoteHost = "QSEB76JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB77HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 449,
seat = "77K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 25,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 77,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB76JK",
remoteHost = "QSEB76JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 450,
seat = "78A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77AB",
remoteHost = "QSEB77AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB78AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 451,
seat = "78B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77AB",
remoteHost = "QSEB77AB",
priMediaServerForSVDU = "D2P1-V168",
secMediaServerForSVDU = "D5P1-V175",
pssServer = "AVCD1";

pax = 452,
seat = "78D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77DEFG",
remoteHost = "QSEB77DEFG",
priMediaServerForSVDU = "D7P1-V166",
secMediaServerForSVDU = "D8P1-V173",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB78DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 453,
seat = "78E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77DEFG",
remoteHost = "QSEB77DEFG",
priMediaServerForSVDU = "D7P1-V166",
secMediaServerForSVDU = "D8P1-V173",
pssServer = "AVCD1";

pax = 454,
seat = "78F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77DEFG",
remoteHost = "QSEB77DEFG",
priMediaServerForSVDU = "D7P1-V166",
secMediaServerForSVDU = "D8P1-V173",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB78DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 455,
seat = "78G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77DEFG",
remoteHost = "QSEB77DEFG",
priMediaServerForSVDU = "D7P1-V166",
secMediaServerForSVDU = "D8P1-V173",
pssServer = "AVCD1";

pax = 456,
seat = "78J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77JK",
remoteHost = "QSEB77JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB78HK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 457,
seat = "78K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 26,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 78,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB77JK",
remoteHost = "QSEB77JK",
priMediaServerForSVDU = "D2P1-V165",
secMediaServerForSVDU = "D5P1-V172",
pssServer = "AVCD1";

pax = 458,
seat = "80A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "A",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80AB",
remoteHost = "QSEB80AB",
priMediaServerForSVDU = "D4P1-V182",
secMediaServerForSVDU = "D8P1-V176",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB80AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 459,
seat = "80B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "B",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80AB",
remoteHost = "QSEB80AB",
priMediaServerForSVDU = "D4P1-V182",
secMediaServerForSVDU = "D8P1-V176",
pssServer = "AVCD1";

pax = 460,
seat = "80D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80DEFG",
remoteHost = "QSEB80DEFG",
priMediaServerForSVDU = "D4P1-V180",
secMediaServerForSVDU = "D8P1-V177",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB80-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 461,
seat = "80E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80DEFG",
remoteHost = "QSEB80DEFG",
priMediaServerForSVDU = "D4P1-V180",
secMediaServerForSVDU = "D8P1-V177",
pssServer = "AVCD1";

pax = 462,
seat = "80F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80DEFG",
remoteHost = "QSEB80DEFG",
priMediaServerForSVDU = "D4P1-V180",
secMediaServerForSVDU = "D8P1-V177",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB80-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 463,
seat = "80G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80DEFG",
remoteHost = "QSEB80DEFG",
priMediaServerForSVDU = "D4P1-V180",
secMediaServerForSVDU = "D8P1-V177",
pssServer = "AVCD1";

pax = 464,
seat = "80J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "J",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80JK",
remoteHost = "QSEB80JK",
priMediaServerForSVDU = "D4P1-V179",
secMediaServerForSVDU = "D8P1-V178",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB80JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 465,
seat = "80K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 27,
acSeatLetter = "K",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 80,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80JK",
remoteHost = "QSEB80JK",
priMediaServerForSVDU = "D4P1-V179",
secMediaServerForSVDU = "D8P1-V178",
pssServer = "AVCD1";

pax = 466,
seat = "81A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80AB",
remoteHost = "QSEB80AB",
priMediaServerForSVDU = "D4P1-V182",
secMediaServerForSVDU = "D8P1-V176",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB81AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 467,
seat = "81B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80AB",
remoteHost = "QSEB80AB",
priMediaServerForSVDU = "D4P1-V182",
secMediaServerForSVDU = "D8P1-V176",
pssServer = "AVCD1";

pax = 468,
seat = "81D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80-DEFG",
remoteHost = "QSEB80-DEFG",
priMediaServerForSVDU = "D8P1-V177",
secMediaServerForSVDU = "D4P1-V180",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB81DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 469,
seat = "81E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80-DEFG",
remoteHost = "QSEB80-DEFG",
priMediaServerForSVDU = "D8P1-V177",
secMediaServerForSVDU = "D4P1-V180",
pssServer = "AVCD1";

pax = 470,
seat = "81F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80-DEFG",
remoteHost = "QSEB80-DEFG",
priMediaServerForSVDU = "D8P1-V177",
secMediaServerForSVDU = "D4P1-V180",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB81DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 471,
seat = "81G",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80-DEFG",
remoteHost = "QSEB80-DEFG",
priMediaServerForSVDU = "D8P1-V177",
secMediaServerForSVDU = "D4P1-V180",
pssServer = "AVCD1";

pax = 472,
seat = "81J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80JK",
remoteHost = "QSEB80JK",
priMediaServerForSVDU = "D4P1-V179",
secMediaServerForSVDU = "D8P1-V178",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB81JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 473,
seat = "81K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 28,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 81,
pa = 7,
va = 3,
classNbr = 4,
localHost = "QSEB80JK",
remoteHost = "QSEB80JK",
priMediaServerForSVDU = "D4P1-V179",
secMediaServerForSVDU = "D8P1-V178",
pssServer = "AVCD1";

pax = 474,
seat = "82A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 7,
acSeatRow = 29,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
